[full100-eval] L1: outputs/cifar_taxonomy/donor_full100_l1_k20_seed42.pt  arch=[128, 36, 20]
[full100-eval]   k=20  expert_suffix='_contrastive'
[full100-eval] loaded 17 experts; 3 singletons (handled directly)
[full100-eval] test: 10000 imgs across 100 fine classes
[full100-eval] L1 macro acc: 0.3802

[full100-eval] === results ===
  100-way fine acc:   0.1485
  chance (1/100):     0.0100
  margin over chance: +0.1385  (14.8× chance)

[full100-eval] === error decomposition ===
  correct (L1 + L2 right):        1485/10000 = 0.1485
  L1 routing miss:                6198/10000 = 0.6198
  L1 right but L2 fine miss:      2317/10000 = 0.2317

[full100-eval] === per-cluster fine accuracy ===
   cid  size   L1 recall   fine acc  members[:3]
  c00     3      0.5400     0.2933  ['dolphin', 'shark', 'whale']
  c01     2      0.0650     0.0350  ['ray', 'turtle']
  c02     5      0.5320     0.2960  ['cloud', 'mountain', 'rocket']…
  c03     2      0.3600     0.3050  ['plain', 'road']
  c04     1      0.2100     0.2100  ['castle']
  c05     2      0.2500     0.2350  ['orange', 'pear']
  c06     1      0.2700     0.2700  ['apple']
  c07    15      0.5847     0.1533  ['baby', 'bed', 'bottle']…
  c08     1      0.2500     0.2500  ['cockroach']
  c09     3      0.3233     0.1700  ['orchid', 'rose', 'tulip']
  c10     4      0.3825     0.2175  ['bee', 'poppy', 'sunflower']…
  c11     5      0.4040     0.1920  ['maple_tree', 'oak_tree', 'palm_tree']…
  c12     5      0.2280     0.1320  ['bus', 'keyboard', 'motorcycle']…
  c13     2      0.1100     0.0900  ['telephone', 'television']
  c14    13      0.2985     0.1308  ['aquarium_fish', 'bear', 'can']…
  c15     5      0.1740     0.0720  ['bridge', 'house', 'seal']…
  c16     2      0.1500     0.1400  ['leopard', 'tiger']
  c17     6      0.0917     0.0500  ['bicycle', 'crab', 'lobster']…
  c18     3      0.1000     0.0767  ['butterfly', 'caterpillar', 'forest']
  c19    20      0.5555     0.1130  ['beaver', 'beetle', 'camel']…
